tn,AT
0,0
0.025,-11.22147025
0.05,-25.53370326
0.075,-44.08409045
0.1,-53.31924313
0.125,-20.50197568
0.15,89.5852478
0.175,252.4880015
0.2,376.3038801
0.225,369.2464191
0.25,167.7985959
0.275,-228.2897503
0.3,-688.938393
0.325,-1015.099916
0.35,-1126.56927
0.375,-1093.677126
0.4,-966.8414996
0.425,-725.1258235
0.45,-390.1714026
0.475,-14.13507173
0.5,396.5392083
0.525,770.4874887
0.55,931.4609528
0.575,864.7798312
0.6,801.2284115
0.625,847.2362149
0.65,827.7031372
0.675,663.5150113
0.7,544.4023603
0.725,570.309695
0.75,597.6803261
0.775,566.1788844
0.8,605.6981008
0.825,730.8991048
0.85,784.2026783
0.875,738.6386
0.9,727.6965008
0.925,744.9017887
0.95,628.8874954
0.975,375.2759557
1,171.1933098
1.025,78.11185148
1.05,-73.08905225
1.075,-434.6332858
1.1,-980.9807111
1.125,-1582.914936
1.15,-2067.316886
1.175,-2262.425706
1.2,-2168.982303
1.225,-2012.219105
1.25,-1958.488295
1.275,-1896.19371
1.3,-1658.878954
1.325,-1300.33954
1.35,-958.0628149
1.375,-622.348521
1.4,-252.6323679
1.425,52.50959711
1.45,221.5237081
1.475,378.523803
1.5,633.8756643
1.525,878.8268969
1.55,997.5778339
1.575,1099.863733
1.6,1322.697334
1.625,1577.465929
1.65,1709.249625
1.675,1735.380955
1.7,1724.110296
1.725,1616.786264
1.75,1375.957919
1.775,1143.565115
1.8,1057.15625
1.825,1050.870958
1.85,993.3578377
1.875,882.9352389
1.9,783.524863
1.925,697.9664219
1.95,592.3369562
1.975,442.261413
2,225.7597066
2.025,-45.15143312
2.05,-310.8545962
2.075,-549.4828459
2.1,-810.96621
2.125,-1109.617865
2.15,-1354.491078
2.175,-1438.890258
2.2,-1372.026648
2.225,-1290.930438
2.25,-1308.687204
2.275,-1367.177741
2.3,-1331.453632
2.325,-1196.847027
2.35,-1055.567785
2.375,-929.7980647
2.4,-815.2567362
2.425,-769.7203308
2.45,-801.7135288
2.475,-841.3140481
2.5,-888.0212251
2.525,-958.2057491
2.55,-942.7928718
2.575,-787.6849854
2.6,-635.885092
2.625,-536.7299905
2.65,-308.4545998
2.675,122.9680993
2.7,611.9635784
2.725,1085.203209
2.75,1560.011157
2.775,1941.325465
2.8,2145.487796
2.825,2250.429503
2.85,2300.469985
2.875,2219.427049
2.9,1982.066205
2.925,1598.701392
2.95,1051.220807
2.975,485.8896133
3,181.8533393
3.025,148.9619055
3.05,130.6135268
3.075,60.1280188
3.1,83.56818616
3.125,172.0604339
3.15,132.4722582
3.175,-75.12321307
3.2,-333.6037594
3.225,-564.4205021
3.25,-762.1571634
3.275,-961.5165752
3.3,-1209.403146
3.325,-1466.488994
3.35,-1602.445049
3.375,-1568.693235
3.4,-1464.188963
3.425,-1382.412793
3.45,-1298.899153
3.475,-1121.631354
3.5,-789.2297344
3.525,-348.0740355
3.55,55.23088078
3.575,319.1027459
3.6,484.252652
3.625,600.1035987
3.65,601.2993092
3.675,463.0438385
3.7,340.7835722
3.725,350.0329755
3.75,353.2674373
3.775,206.7913344
3.8,54.47647003
3.825,103.0251595
3.85,285.0305749
3.875,428.3608481
3.9,565.1610864
3.925,798.1643518
3.95,1050.612279
3.975,1179.025089
4,1168.416698
4.025,1075.206507
4.05,930.9098066
4.075,762.646
4.1,583.3835818
4.125,371.8137799
4.15,144.2693808
4.175,-31.36467335
4.2,-158.5473327
4.225,-339.6701918
4.25,-607.2490685
4.275,-823.0973064
4.3,-841.5769652
4.325,-715.1176886
4.35,-613.1645575
4.375,-571.4182692
4.4,-502.4555222
4.425,-441.7102907
4.45,-538.4099821
4.475,-782.9605731
4.5,-984.5055292
4.525,-1013.511647
4.55,-867.4158295
4.575,-584.1449642
4.6,-253.0820727
4.625,31.34556609
4.65,289.8661607
4.675,535.7657222
4.7,623.2318522
4.725,500.8918457
4.75,412.8110562
4.775,521.3010596
4.8,614.1210872
4.825,493.1918489
4.85,299.5465676
4.875,189.3201083
4.9,76.19642245
4.925,-100.1872295
4.95,-226.6606956
4.975,-263.0718784
5,-299.594329
5.025,-325.5736814
5.05,-236.2542188
5.075,-51.81901929
5.1,118.9769895
5.125,272.0626658
5.15,455.0792926
5.175,610.8014125
5.2,658.4548433
5.225,630.5506873
5.25,568.4341073
5.275,406.8762587
5.3,125.4467517
5.325,-120.6564285
5.35,-187.152845
5.375,-129.13306
5.4,-64.60958388
5.425,4.655081243
5.45,112.3140655
5.475,213.0739288
5.5,255.1265362
5.525,247.3752581
5.55,188.5865284
5.575,32.18226947
5.6,-230.6453052
5.625,-519.930973
5.65,-738.8225916
5.675,-873.4351651
5.7,-982.3496729
5.725,-1081.611166
5.75,-1107.960616
5.775,-1030.482652
5.8,-893.8740762
5.825,-699.8866662
5.85,-392.0327621
5.875,-18.37354623
5.9,263.8392969
5.925,403.0452996
5.95,498.9891037
5.975,606.655166
6,669.1919246
6.025,654.1245264
6.05,603.4658258
6.075,551.4809882
6.1,496.1215604
6.125,427.0047014
6.15,324.5483225
6.175,174.2850859
6.2,6.092620086
6.225,-120.8855634
6.25,-161.8245773
6.275,-87.16891547
6.3,108.2514815
6.325,365.8366863
6.35,597.6353444
6.375,775.858277
6.4,911.1916035
6.425,959.10895
6.45,867.9286842
6.475,706.2536571
6.5,603.0049473
6.525,566.5526302
6.55,493.7207652
6.575,333.479757
6.6,109.7601732
6.625,-176.3485996
6.65,-524.7088887
6.675,-847.2912608
6.7,-1026.976698
6.725,-1049.187034
6.75,-990.5609258
6.775,-909.6239887
6.8,-827.972218
6.825,-788.3294247
6.85,-838.6317013
6.875,-952.4027419
6.9,-1035.409477
6.925,-1023.194236
6.95,-917.8179102
6.975,-743.5431727
7,-540.0670927
7.025,-371.0869885
7.05,-256.8877468
7.075,-143.0930678
7.1,-3.801923638
7.125,112.0657657
7.15,197.8113778
7.175,327.4205152
7.2,521.0398211
7.225,705.1255627
7.25,837.1298766
7.275,938.8835302
7.3,1008.352378
7.325,1022.635517
7.35,1010.841418
7.375,1029.512951
7.4,1090.193453
7.425,1158.46712
7.45,1190.52176
7.475,1155.698023
7.5,1046.515733
7.525,863.1631067
7.55,603.7002524
7.575,297.6094019
7.6,1.294222341
7.625,-272.7937312
7.65,-548.3133727
7.675,-795.4728787
7.7,-956.9317073
7.725,-1053.695984
7.75,-1145.46217
7.775,-1222.172188
7.8,-1246.425213
7.825,-1235.616841
7.85,-1211.88598
7.875,-1159.35425
7.9,-1082.134566
7.925,-1004.569214
7.95,-910.9671533
7.975,-787.0522942
8,-677.3637603
8.025,-603.7481037
8.05,-498.9980364
8.075,-302.9100765
8.1,-43.33184215
8.125,234.1755013
8.15,535.6132948
8.175,865.2741511
8.2,1149.767234
8.225,1269.235809
8.25,1182.795241
8.275,989.6093108
8.3,813.5468278
8.325,668.3272521
8.35,513.2550001
8.375,374.8239033
8.4,308.8413834
8.425,310.317898
8.45,347.6307325
8.475,411.4351501
8.5,482.757491
8.525,531.4412524
8.55,547.3002905
8.575,509.0043042
8.6,383.2825626
8.625,212.4178135
8.65,102.9094984
8.675,85.75462393
8.7,95.50844039
8.725,87.55416869
8.75,60.71195328
8.775,-3.115649642
8.8,-111.6986235
8.825,-225.4541789
8.85,-327.686187
8.875,-460.6177316
8.9,-635.1592507
8.925,-782.4039477
8.95,-834.7094477
8.975,-794.0346149
9,-707.6290761
9.025,-627.3227468
9.05,-589.7632068
9.075,-593.4926415
9.1,-595.8262135
9.125,-554.4182343
9.15,-467.6767151
9.175,-366.5993407
9.2,-278.8490091
9.225,-210.7048432
9.25,-154.3570566
9.275,-96.23813767
9.3,-18.8069636
9.325,86.80822545
9.35,205.5022262
9.375,317.024925
9.4,431.4553129
9.425,571.7601436
9.45,718.5081693
9.475,819.8073446
9.5,862.9329432
9.525,880.0805404
9.55,876.772381
9.575,817.1208704
9.6,686.8508603
9.625,516.630056
9.65,351.283193
9.675,240.5794861
9.7,225.8547266
9.725,287.211442
9.75,341.2374959
9.775,319.6463724
9.8,210.8285834
9.825,34.85312745
9.85,-159.0611432
9.875,-295.3667589
9.9,-340.6234263
9.925,-343.4583068
9.95,-367.4859801
9.975,-429.6815191
10,-523.0101263
10.025,-641.8416332
10.05,-771.5891722
10.075,-887.4872617
10.1,-956.7319129
10.125,-942.8552882
10.15,-847.4227063
10.175,-728.1051461
10.2,-629.5457321
10.225,-538.8714444
10.25,-442.7806089
10.275,-352.995067
10.3,-251.3315448
10.325,-100.5408691
10.35,81.94703719
10.375,243.533378
10.4,367.7032922
10.425,462.3405205
10.45,529.4254599
10.475,582.7915167
10.5,624.4881498
10.525,606.9131755
10.55,502.6687629
10.575,371.6276357
10.6,280.0921388
10.625,228.5713468
10.65,217.1174405
10.675,275.4489059
10.7,388.44303
10.725,496.5514851
10.75,573.4161508
10.775,617.6477788
10.8,612.302188
10.825,559.2934893
10.85,484.0528679
10.875,379.7176532
10.9,230.577534
10.925,65.68605541
10.95,-99.26182745
10.975,-300.4625049
11,-526.4622495
11.025,-687.7690516
11.05,-745.3214379
11.075,-746.7445516
11.1,-710.9442953
11.125,-609.4486364
11.15,-463.2704816
11.175,-337.2336003
11.2,-250.8148804
11.225,-182.5688559
11.25,-133.4599088
11.275,-121.022483
11.3,-133.101516
11.325,-123.7295662
11.35,-51.62138718
11.375,76.48482555
11.4,199.5376717
11.425,254.5986787
11.45,238.2107385
11.475,205.535326
11.5,210.3093491
11.525,251.1601571
11.55,280.467294
11.575,266.5400594
11.6,229.1977778
11.625,200.5988068
11.65,176.472562
11.675,129.9122982
11.7,54.95717625
11.725,-23.10248963
11.75,-75.95237496
11.775,-105.9178425
11.8,-141.2664582
11.825,-186.5049864
11.85,-201.9469828
11.875,-156.8967365
11.9,-71.87660232
11.925,13.06833351
11.95,73.57300552
11.975,96.29428219
12,87.51317953
12.025,88.35481897
12.05,136.1121589
12.075,212.7123093
12.1,260.5513006
12.125,238.7361698
12.15,151.5603527
12.175,40.78240563
12.2,-43.01506216
12.225,-75.10299711
12.25,-68.65308958
12.275,-56.67744559
12.3,-66.39389028
12.325,-101.994197
12.35,-147.7114067
12.375,-191.6759049
12.4,-234.8094006
12.425,-272.6367462
12.45,-296.0765626
12.475,-312.9394513
12.5,-333.823311
12.525,-342.8926978
12.55,-320.6427908
12.575,-278.0472683
12.6,-231.1675114
12.625,-168.1934266
12.65,-72.24526813
12.675,51.70845161
12.7,188.1227723
12.725,319.1083156
12.75,421.8770112
12.775,485.9897871
12.8,521.0799442
12.825,530.8201889
12.85,508.036262
12.875,465.4025412
12.9,430.0225756
12.925,398.227113
12.95,334.5396538
12.975,219.691096
13,69.19023137
13.025,-89.04595519
13.05,-228.1132633
13.075,-324.1951814
13.1,-369.1441571
13.125,-374.6278921
13.15,-354.3323117
13.175,-314.1710068
13.2,-263.2814142
13.225,-215.7980103
13.25,-175.2832048
13.275,-134.3356905
13.3,-93.05283838
13.325,-56.26394077
13.35,-9.641535382
13.375,70.99855781
13.4,178.295369
13.425,271.2814714
13.45,316.7956146
13.475,301.7551748
13.5,221.2112191
13.525,101.0923093
13.55,6.30869564
13.575,-28.49813609
13.6,-42.0208523
13.625,-73.91424158
13.65,-107.0217385
13.675,-127.4740842
13.7,-168.511107
13.725,-248.0203963
13.75,-332.5810829
13.775,-391.62084
13.8,-422.4165118
13.825,-420.1020929
13.85,-385.2423653
13.875,-342.8749481
13.9,-303.7678493
13.925,-242.0822873
13.95,-143.8788543
13.975,-29.21497214
14,87.87387767
14.025,206.5997064
14.05,307.4901893
14.075,361.6399979
14.1,359.0576581
14.125,301.2481574
14.15,201.2427856
14.175,105.8091835
14.2,70.14848129
14.225,102.5158172
14.25,172.0230932
14.275,255.564753
14.3,337.4114138
14.325,388.929031
14.35,388.4258922
14.375,344.3320801
14.4,281.7532915
14.425,221.079755
14.45,165.4596142
14.475,94.88068972
14.5,-11.17476206
14.525,-140.1264294
14.55,-259.3916747
14.575,-351.6587439
14.6,-405.4945406
14.625,-399.1460587
14.65,-334.1093326
14.675,-253.4746869
14.7,-195.1525219
14.725,-160.8305294
14.75,-141.8414438
14.775,-131.7890649
14.8,-117.3602396
14.825,-99.73594003
14.85,-105.7463311
14.875,-143.9450821
14.9,-185.0265738
14.925,-206.2100043
14.95,-207.2020077
14.975,-177.5397612
15,-105.6162517
15.025,-17.30615048
15.05,46.47647754
15.075,81.82767358
15.1,116.9550508
15.125,173.6771447
15.15,253.838238
15.175,345.966087
15.2,439.8238189
15.225,540.2959897
15.25,650.5762761
15.275,744.0086427
15.3,784.5222526
15.325,766.4946452
15.35,699.1728511
15.375,573.2688329
15.4,384.231464
15.425,163.0725881
15.45,-55.76428318
15.475,-271.9922986
15.5,-493.1353153
15.525,-697.5968045
15.55,-851.834129
15.575,-941.2876109
15.6,-963.0405128
15.625,-910.1386592
15.65,-785.0653063
15.675,-615.819727
15.7,-442.7621227
15.725,-292.9896505
15.75,-168.6537658
15.775,-54.80252737
15.8,55.93725783
15.825,143.7781337
15.85,179.1480981
15.875,156.2941573
15.9,91.04034174
15.925,-0.27701663
15.95,-91.82602479
15.975,-141.228911
16,-124.7978306
16.025,-57.54224783
16.05,38.77642772
16.075,151.5413218
16.1,259.229785
16.125,346.3998653
16.15,428.6406159
16.175,516.4563167
16.2,582.6247956
16.225,607.5751861
16.25,611.8486466
16.275,611.2637561
16.3,595.9919585
16.325,568.871119
16.35,541.46981
16.375,495.3921871
16.4,408.8491982
16.425,300.7827186
16.45,196.7038305
16.475,87.62439853
16.5,-37.23343898
16.525,-162.8306484
16.55,-279.9830156
16.575,-399.4029546
16.6,-521.4166276
16.625,-628.0812932
16.65,-706.1048041
16.675,-755.8605207
16.7,-785.8326551
16.725,-803.1422627
16.75,-798.2057042
16.775,-751.0916286
16.8,-663.3773367
16.825,-557.5168573
16.85,-440.0057443
16.875,-300.7929609
16.9,-146.2926537
16.925,5.189506167
16.95,149.0860916
16.975,281.523178
17,382.1129141
17.025,437.8145701
17.05,459.4651026
17.075,460.9343886
17.1,452.2709955
17.125,455.3357328
17.15,489.0563067
17.175,536.3952406
17.2,555.3984327
17.225,524.943517
17.25,462.3746052
17.275,398.3640211
17.3,347.8658544
17.325,309.4660723
17.35,283.4992065
17.375,271.9313301
17.4,255.8683084
17.425,195.7745736
17.45,67.86693216
17.475,-113.7228652
17.5,-313.7985392
17.525,-496.5858984
17.55,-631.2433909
17.575,-698.5577503
17.6,-697.5009202
17.625,-642.0088317
17.65,-557.848646
17.675,-479.325543
17.7,-430.9442995
17.725,-406.3210225
17.75,-374.9842529
17.775,-316.0301974
17.8,-240.7184461
17.825,-174.8529426
17.85,-124.7517888
17.875,-78.27172949
17.9,-33.79306916
17.925,2.46970535
17.95,45.98101708
17.975,125.1197855
18,242.4343015
18.025,370.8522523
18.05,479.2168747
18.075,544.8898227
18.1,560.9539669
18.125,541.0684658
18.15,501.5578413
18.175,448.6701251
18.2,394.6552031
18.225,353.7376221
18.25,312.1528841
18.275,244.5355436
18.3,160.6018147
18.325,91.62929148
18.35,44.9024553
18.375,11.7720839
18.4,-8.571179301
18.425,-27.20766888
18.45,-68.66495313
18.475,-132.7705793
18.5,-195.6223648
18.525,-256.9139176
18.55,-335.5222346
18.575,-413.6778445
18.6,-442.2722011
18.625,-413.5805494
18.65,-375.258472
18.675,-355.9959032
18.7,-333.4760848
18.725,-298.4303381
18.75,-284.2061433
18.775,-296.8673995
18.8,-285.8120622
18.825,-225.5495439
18.85,-155.4181544
18.875,-101.9470821
18.9,-37.67337482
18.925,55.41800261
18.95,157.7600917
18.975,261.5633959
19,374.8387771
19.025,474.4927695
19.05,521.1898255
19.075,514.169261
19.1,480.9294119
19.125,429.8558343
19.15,352.6173217
19.175,253.8914947
19.2,149.709275
19.225,51.36735735
19.25,-32.43409306
19.275,-88.86972186
19.3,-106.3304702
19.325,-82.87221394
19.35,-28.39788795
19.375,39.04797477
19.4,102.0656675
19.425,153.2167507
19.45,191.5362715
19.475,203.8997879
19.5,161.9295853
19.525,58.31518026
19.55,-64.421602
19.575,-154.1590466
19.6,-210.3896649
19.625,-266.9364282
19.65,-325.1053975
19.675,-352.3757676
19.7,-340.7044497
19.725,-317.7636068
19.75,-300.7626872
19.775,-276.8695326
19.8,-232.8423217
19.825,-182.2406834
19.85,-156.4497991
19.875,-169.8986866
19.9,-198.2883553
19.925,-202.8548773
19.95,-171.5708804
19.975,-118.041973
20,-49.93151872
20.025,35.07570894
20.05,129.1842007
20.075,212.9786153
20.1,271.042977
20.125,301.771263
20.15,318.8704746
20.175,340.7307586
20.2,368.4699582
20.225,380.6870855
20.25,356.7624826
20.275,296.5234689
20.3,213.7230986
20.325,121.4713597
20.35,30.99377171
20.375,-41.07843409
20.4,-77.31959389
20.425,-79.29104311
20.45,-71.24098989
20.475,-70.3301311
20.5,-65.2492817
20.525,-38.33085698
20.55,6.324270022
20.575,47.70515733
20.6,63.96892564
20.625,40.31579636
20.65,-20.3349748
20.675,-96.34702443
20.7,-169.5107505
20.725,-235.1729773
20.75,-282.8332208
20.775,-290.8748797
20.8,-248.6763159
20.825,-160.5155349
20.85,-28.81732784
20.875,136.6306636
20.9,295.1441737
20.925,393.7651842
20.95,413.6549597
20.975,374.5899434
21,295.3632491
21.025,177.4611274
21.05,30.11420785
21.075,-118.3427689
21.1,-244.59955
21.125,-343.3400974
21.15,-409.2174943
21.175,-428.9586399
21.2,-398.5351848
21.225,-330.710022
21.25,-245.3281502
21.275,-164.6202104
21.3,-105.6171943
21.325,-61.85806284
21.35,-9.989349105
21.375,52.04189864
21.4,96.62224711
21.425,109.8470035
21.45,116.33448
21.475,141.776419
21.5,172.7176506
21.525,176.6427998
21.55,149.7571648
21.575,120.2355588
21.6,105.6234405
21.625,90.73237445
21.65,54.96547581
21.675,1.33772464
21.7,-50.78017171
21.725,-82.55464673
21.75,-79.33998303
21.775,-41.95882651
21.8,-1.592134614
21.825,1.900853062
21.85,-37.60778239
21.875,-94.80616541
21.9,-152.8544516
21.925,-207.6820933
21.95,-238.0540102
21.975,-215.3637252
22,-147.7991993
22.025,-74.96362195
22.05,-16.07587733
22.075,36.38237741
22.1,76.39105114
22.125,88.43144634
22.15,88.40550749
22.175,106.4176978
22.2,134.0767359
22.225,144.3098016
22.25,151.3918031
22.275,190.7162722
22.3,252.6831556
22.325,297.0949217
22.35,318.9425429
22.375,343.0965913
22.4,365.9966407
22.425,352.5638105
22.45,284.4678238
22.475,175.1881987
22.5,44.13573195
22.525,-93.71241563
22.55,-214.4472954
22.575,-288.5470549
22.6,-306.938833
22.625,-288.9535468
22.65,-257.0125521
22.675,-217.4801208
22.7,-172.3028939
22.725,-130.4604787
22.75,-98.16088661
22.775,-73.77568766
22.8,-58.60408862
22.825,-60.37599633
22.85,-87.66593941
22.875,-147.2536478
22.9,-232.1599553
22.925,-306.9794545
22.95,-328.0167865
22.975,-281.5799187
23,-181.6841705
23.025,-42.54194864
23.05,117.1236541
23.075,261.2702652
23.1,360.7627644
23.125,415.0373463
23.15,432.6030902
23.175,414.2369323
23.2,363.7989183
23.225,289.9516366
23.25,198.5149828
23.275,102.1254858
23.3,20.06709798
23.325,-46.43775276
23.35,-110.8365202
23.375,-164.7873641
23.4,-179.2196763
23.425,-146.8536774
23.45,-95.70758295
23.475,-61.48088441
23.5,-61.19206474
23.525,-85.2333424
23.55,-113.2856542
23.575,-143.8861831
23.6,-189.3702875
23.625,-240.4654789
23.65,-275.158775
23.675,-297.5889582
23.7,-318.1916512
23.725,-314.4390732
23.75,-266.6994009
23.775,-199.5069156
23.8,-136.4323687
23.825,-61.74988538
23.85,34.60197167
23.875,132.828348
23.9,227.0991555
23.925,332.5338155
23.95,441.9703567
23.975,528.6494177
24,582.1176737
24.025,603.680351
24.05,589.2506584
24.075,538.8156761
24.1,457.450722
24.125,343.8736692
24.15,200.9268622
24.175,47.36761049
24.2,-93.18638856
24.225,-198.5166075
24.25,-248.7405423
24.275,-244.477058
24.3,-210.2909032
24.325,-166.4861077
24.35,-123.0256481
24.375,-99.88879764
24.4,-112.7882201
24.425,-145.0187316
24.45,-172.4714574
24.475,-200.2968744
24.5,-242.3025782
24.525,-289.5944924
24.55,-323.7680551
24.575,-332.5508759
24.6,-303.0730377
24.625,-233.7661078
24.65,-153.5496205
24.675,-96.5499315
24.7,-64.14723798
24.725,-37.74327325
24.75,-13.4010705
24.775,0.587481471
24.8,6.188128495
24.825,16.37074238
24.85,39.34122322
24.875,68.98512108
24.9,90.95192504
24.925,101.5786995
24.95,114.5384856
24.975,138.067519
25,159.865218
25.025,172.0815842
25.05,190.9416556
25.075,228.3912717
25.1,265.2878304
25.125,276.3451872
25.15,262.4623927
25.175,238.5035324
25.2,207.425224
25.225,165.5909182
25.25,121.7051797
25.275,93.03101809
25.3,84.14216548
25.325,80.3466148
25.35,67.42838444
25.375,51.41478674
25.4,47.91015841
25.425,53.93838007
25.45,44.77471796
25.475,2.052570476
25.5,-68.29946692
25.525,-151.3972376
25.55,-241.7516072
25.575,-334.609759
25.6,-411.3167652
25.625,-450.5921433
25.65,-448.6516469
25.675,-414.8438387
25.7,-356.522868
25.725,-282.4198621
25.75,-211.0256182
25.775,-162.8019535
25.8,-149.2212205
25.825,-166.9671238
25.85,-190.678478
25.875,-183.5167474
25.9,-133.4956799
25.925,-65.44674877
25.95,-5.858371943
25.975,40.49544045
26,74.59825269
26.025,97.76144617
26.05,125.3885907
26.075,174.6349276
26.1,241.8386527
26.125,315.0120552
26.15,389.8645113
26.175,452.6392508
26.2,475.6137953
26.225,450.5008983
26.25,399.5364353
26.275,342.1800513
26.3,279.431652
26.325,215.2820079
26.35,162.6279313
26.375,123.467019
26.4,87.16827917
26.425,45.94334129
26.45,-8.499428459
26.475,-91.08094058
26.5,-198.9560687
26.525,-294.1250837
26.55,-339.9024364
26.575,-342.5728053
26.6,-331.5544916
26.625,-317.4815233
26.65,-296.9829548
26.675,-277.7169017
26.7,-271.1603191
26.725,-275.7514969
26.75,-284.1448965
26.775,-294.1190837
26.8,-304.7516131
26.825,-310.4575812
26.85,-299.4944398
26.875,-259.5064407
26.9,-191.5585958
26.925,-110.0187437
26.95,-22.19372055
26.975,72.63024169
27,162.9769695
27.025,235.1796311
27.05,299.4665474
27.075,370.5209681
27.1,434.9973747
27.125,472.8749776
27.15,487.9413129
27.175,488.0035805
27.2,466.2425845
27.225,423.2837604
27.25,375.0515703
27.275,329.9503707
27.3,286.1437078
27.325,244.4500453
27.35,202.6173196
27.375,156.1162783
27.4,115.4520496
27.425,94.17082763
27.45,79.55891445
27.475,47.56258896
27.5,-2.781113464
27.525,-60.50952728
27.55,-129.7077886
27.575,-216.1240929
27.6,-306.1215331
27.625,-382.0072895
27.65,-442.107109
27.675,-490.7481068
27.7,-521.3439743
27.725,-520.5924833
27.75,-484.5020474
27.775,-423.8538321
27.8,-352.4877887
27.825,-273.5403243
27.85,-182.2499181
27.875,-80.71796333
27.9,16.14876133
27.925,90.90253171
27.95,138.7940631
27.975,170.5782474
28,196.4892072
28.025,213.4680547
28.05,217.5186026
28.075,216.136623
28.1,213.0279653
28.125,199.1045706
28.15,176.6441257
28.175,167.2848503
28.2,178.3270881
28.225,189.6754885
28.25,186.1212758
28.275,171.9281354
28.3,150.1061857
28.325,118.7353554
28.35,85.51524909
28.375,60.75558517
28.4,44.2277454
28.425,33.36495727
28.45,28.84556535
28.475,25.77494743
28.5,16.99407213
28.525,4.008433614
28.55,-9.935534192
28.575,-28.53338107
28.6,-53.03373208
28.625,-77.44184463
28.65,-99.7392635
28.675,-123.9339245
28.7,-149.1341713
28.725,-169.1892842
28.75,-181.5765227
28.775,-187.1791632
28.8,-184.8755579
28.825,-172.3936403
28.85,-149.0705229
28.875,-115.7532491
28.9,-75.01770971
28.925,-31.25949136
28.95,10.76094992
28.975,46.16742853
29,70.27331397
29.025,81.74208742
29.05,83.6987305
29.075,79.70122229
29.1,71.31093939
29.125,60.27193775
29.15,49.15039215
29.175,38.99135448
29.2,29.16748302
29.225,19.48324523
29.25,10.67559573
29.275,3.740440931
29.3,-0.240775642
29.325,-0.850359222
29.35,0.650462168
29.375,2.17939495
29.4,2.691877317
29.425,2.367134184
29.45,1.448418166
29.475,-0.056626404
29.5,-1.722696733
29.525,-2.764583589
29.55,-3.025767189
29.575,-3.201293603
29.6,-3.736249909
29.625,-4.261965953
29.65,-4.486876922
29.675,-4.700745449
29.7,-5.01415252
29.725,-5.111835049
29.75,-4.996843759
29.775,-4.978690656
29.8,-4.924751768
29.825,-4.403337882
29.85,-3.313509109
29.875,-1.747439805
29.9,0.238133339
29.925,2.319576834
29.95,4.022221239
29.975,5.275472918
30,6.277979075
30.025,6.987901447
30.05,7.234313399
30.075,6.987389681
30.1,6.222206491
30.125,4.93098641
30.15,3.341904793
30.175,1.743103287
30.2,0.229954935
30.225,-1.104276664
30.25,-2.053926667
30.275,-2.559883313
30.3,-2.738139882
0,0
